public static void getRuntimeMemory(){
        Runtime runtime = Runtime.getRuntime();
        // Run the garbage collector
        // runtime.gc();
        // Calculate the used memory
        long memory = runtime.totalMemory() - runtime.freeMemory();
        // System.out.println("Start Used memory is bytes: " + memory);
        System.out.println("Start Used memory is megabytes: " + bytesToMegabytes(memory));
    }---------------------------------------------------------------------------------------------------------
2018/02/20 14:33:26
Avg speed: 80.0
Mode: Week wise
Train Day: 7
Max ratio: 1.3
***********************************************************************************
[0.0, 0.0, 2.6, 2.6]
Station size: 2
Initializing graph
2018/02/20 14:33:32 addEdge started
2018/02/20 14:36:24:542 loop 1st :9223
2018/02/20 14:36:24:573 loop 1st :9224
2018/02/20 14:36:24:589 loop 1st :9225
2018/02/20 14:36:24:604 loop 1st :9226
2018/02/20 14:36:24:620 loop 1st :9227
2018/02/20 14:36:24:635 loop 1st :9228
2018/02/20 14:36:24:651 loop 1st :9229
2018/02/20 14:36:24:667 loop 1st :9230
2018/02/20 14:36:24:682 loop 1st :9231
2018/02/20 14:36:24:698 loop 1st :9232
2018/02/20 14:36:24:714 loop 1st :9233
2018/02/20 14:36:24:745 loop 1st :9234
2018/02/20 14:36:24:760 loop 1st :9235
2018/02/20 14:36:24:776 loop 1st :9236
2018/02/20 14:36:24:792 loop 1st :9237
2018/02/20 14:36:24:807 loop 1st :9238
2018/02/20 14:36:24:823 loop 1st :9239
2018/02/20 14:36:24:839 loop 1st :9240
2018/02/20 14:36:24:854 loop 1st :9241
2018/02/20 14:36:24:870 loop 1st :9242
2018/02/20 14:36:24:885 loop 1st :9243
2018/02/20 14:36:24:901 loop 1st :9244
2018/02/20 14:36:24:917 loop 1st :9245
2018/02/20 14:36:24:932 loop 1st :9246
2018/02/20 14:36:24:964 loop 1st :9247
2018/02/20 14:36:24:979 loop 1st :9248
2018/02/20 14:36:24:995 loop 1st :9249
2018/02/20 14:36:25:010 loop 1st :9250
2018/02/20 14:36:25:042 loop 1st :9251
2018/02/20 14:36:25:057 loop 1st :9252
2018/02/20 14:36:25:073 loop 1st :9253
2018/02/20 14:36:25:089 loop 1st :9254
2018/02/20 14:36:25:104 loop 1st :9255
2018/02/20 14:36:25:120 loop 1st :9256
2018/02/20 14:36:25:135 loop 1st :9257
2018/02/20 14:36:25:151 loop 1st :9258
2018/02/20 14:36:25:167 loop 1st :9259
2018/02/20 14:36:25:182 loop 1st :9260
2018/02/20 14:36:25:198 loop 1st :9261
2018/02/20 14:36:25:214 loop 1st :9262
2018/02/20 14:36:25:229 loop 1st :9263
2018/02/20 14:36:25:245 loop 1st :9264
2018/02/20 14:36:25:260 loop 1st :9265
2018/02/20 14:36:25:276 loop 1st :9266
2018/02/20 14:36:25:292 loop 1st :9267
2018/02/20 14:36:25:307 loop 1st :9268
2018/02/20 14:36:25:323 loop 1st :9269
2018/02/20 14:36:25:339 loop 1st :9270
2018/02/20 14:36:25:354 loop 1st :9271
2018/02/20 14:36:25:370 loop 1st :9272
2018/02/20 14:36:25:385 loop 1st :9273
2018/02/20 14:36:25:417 loop 1st :9274
2018/02/20 14:36:25:432 loop 1st :9275
2018/02/20 14:36:25:448 loop 1st :9276
2018/02/20 14:36:25:464 loop 1st :9277
2018/02/20 14:36:25:479 loop 1st :9278
2018/02/20 14:36:25:495 loop 1st :9279
2018/02/20 14:36:25:510 loop 1st :9280
2018/02/20 14:36:25:526 loop 1st :9281
2018/02/20 14:36:25:542 loop 1st :9282
2018/02/20 14:36:25:557 loop 1st :9283
2018/02/20 14:36:25:573 loop 1st :9284
2018/02/20 14:36:25:589 loop 1st :9285
2018/02/20 14:36:25:604 loop 1st :9286
2018/02/20 14:36:25:620 loop 1st :9287
2018/02/20 14:36:25:635 loop 1st :9288
2018/02/20 14:36:25:651 loop 1st :9289
2018/02/20 14:36:25:667 loop 1st :9290
2018/02/20 14:36:25:682 loop 1st :9291
2018/02/20 14:36:25:698 loop 1st :9292
2018/02/20 14:36:25:729 loop 1st :9293
2018/02/20 14:36:25:745 loop 1st :9294
2018/02/20 14:36:25:760 loop 1st :9295
2018/02/20 14:36:25:776 loop 1st :9296
2018/02/20 14:36:25:792 loop 1st :9297
2018/02/20 14:36:25:807 loop 1st :9298
2018/02/20 14:36:25:823 loop 1st :9299
2018/02/20 14:36:25:839 loop 1st :9300
2018/02/20 14:36:25:854 loop 1st :9301
2018/02/20 14:36:25:870 loop 1st :9302
2018/02/20 14:36:25:885 loop 1st :9303
2018/02/20 14:36:25:917 loop 1st :9304
2018/02/20 14:36:25:964 loop 1st :9305
2018/02/20 14:36:26:010 loop 1st :9306
2018/02/20 14:36:26:026 loop 1st :9307
2018/02/20 14:36:26:042 loop 1st :9308
2018/02/20 14:36:26:057 loop 1st :9309
2018/02/20 14:36:26:073 loop 1st :9310
2018/02/20 14:36:26:089 loop 1st :9311
2018/02/20 14:36:26:104 loop 1st :9312
2018/02/20 14:36:26:120 loop 1st :9313
2018/02/20 14:36:26:135 loop 1st :9314
2018/02/20 14:36:26:167 loop 1st :9315
2018/02/20 14:36:26:182 loop 1st :9316
2018/02/20 14:36:26:198 loop 1st :9317
2018/02/20 14:36:26:214 loop 1st :9318
2018/02/20 14:36:26:229 loop 1st :9319
2018/02/20 14:36:26:245 loop 1st :9320
2018/02/20 14:36:26:260 loop 1st :9321
2018/02/20 14:36:26:276 loop 1st :9322
2018/02/20 14:36:26:292 loop 1st :9323
2018/02/20 14:36:26:307 loop 1st :9324
2018/02/20 14:36:26:323 loop 1st :9325
2018/02/20 14:36:26:339 loop 1st :9326
2018/02/20 14:36:26:354 loop 1st :9327
2018/02/20 14:36:26:370 loop 1st :9328
2018/02/20 14:36:26:385 loop 1st :9329
2018/02/20 14:36:26:401 loop 1st :9330
2018/02/20 14:36:26:432 loop 1st :9331
2018/02/20 14:36:26:448 loop 1st :9332
2018/02/20 14:36:26:464 loop 1st :9333
2018/02/20 14:36:26:479 loop 1st :9334
2018/02/20 14:36:26:495 loop 1st :9335
2018/02/20 14:36:26:510 loop 1st :9336
2018/02/20 14:36:26:526 loop 1st :9337
2018/02/20 14:36:26:542 loop 1st :9338
2018/02/20 14:36:26:557 loop 1st :9339
2018/02/20 14:36:26:573 loop 1st :9340
2018/02/20 14:36:26:589 loop 1st :9341
2018/02/20 14:36:26:604 loop 1st :9342
2018/02/20 14:36:26:620 loop 1st :9343
2018/02/20 14:36:26:651 loop 1st :9344
2018/02/20 14:36:26:667 loop 1st :9345
2018/02/20 14:36:26:682 loop 1st :9346
2018/02/20 14:36:26:698 loop 1st :9347
2018/02/20 14:36:26:714 loop 1st :9348
2018/02/20 14:36:26:729 loop 1st :9349
2018/02/20 14:36:26:745 loop 1st :9350
2018/02/20 14:36:26:760 loop 1st :9351
2018/02/20 14:36:26:776 loop 1st :9352
2018/02/20 14:36:26:792 loop 1st :9353
2018/02/20 14:36:26:807 loop 1st :9354
2018/02/20 14:36:26:823 loop 1st :9355
2018/02/20 14:36:26:839 loop 1st :9356
2018/02/20 14:36:26:870 loop 1st :9357
2018/02/20 14:36:26:885 loop 1st :9358
2018/02/20 14:36:26:901 loop 1st :9359
2018/02/20 14:36:26:917 loop 1st :9360
2018/02/20 14:36:26:932 loop 1st :9361
2018/02/20 14:36:26:948 loop 1st :9362
2018/02/20 14:36:26:964 loop 1st :9363
2018/02/20 14:36:26:979 loop 1st :9364
2018/02/20 14:36:26:995 loop 1st :9365
2018/02/20 14:36:27:011 loop 1st :9366
2018/02/20 14:36:27:042 loop 1st :9367
2018/02/20 14:36:27:057 loop 1st :9368
2018/02/20 14:36:27:073 loop 1st :9369
2018/02/20 14:36:27:089 loop 1st :9370
2018/02/20 14:36:27:104 loop 1st :9371
2018/02/20 14:36:27:120 loop 1st :9372
2018/02/20 14:36:27:135 loop 1st :9373
2018/02/20 14:36:27:151 loop 1st :9374
2018/02/20 14:36:27:167 loop 1st :9375
2018/02/20 14:36:27:198 loop 1st :9376
2018/02/20 14:36:27:214 loop 1st :9377
2018/02/20 14:36:27:229 loop 1st :9378
2018/02/20 14:36:27:245 loop 1st :9379
2018/02/20 14:36:27:276 loop 1st :9380
2018/02/20 14:36:27:292 loop 1st :9381
2018/02/20 14:36:27:307 loop 1st :9382
2018/02/20 14:36:27:323 loop 1st :9383
2018/02/20 14:36:27:339 loop 1st :9384
2018/02/20 14:36:27:354 loop 1st :9385
2018/02/20 14:36:27:370 loop 1st :9386
2018/02/20 14:36:27:401 loop 1st :9387
2018/02/20 14:36:27:417 loop 1st :9388
2018/02/20 14:36:27:432 loop 1st :9389
2018/02/20 14:36:27:448 loop 1st :9390
2018/02/20 14:36:27:464 loop 1st :9391
2018/02/20 14:36:27:479 loop 1st :9392
2018/02/20 14:36:27:495 loop 1st :9393
2018/02/20 14:36:27:511 loop 1st :9394
2018/02/20 14:36:27:526 loop 1st :9395
2018/02/20 14:36:27:542 loop 1st :9396
2018/02/20 14:36:27:557 loop 1st :9397
2018/02/20 14:36:27:573 loop 1st :9398
2018/02/20 14:36:27:589 loop 1st :9399
2018/02/20 14:36:27:604 loop 1st :9400
2018/02/20 14:36:27:620 loop 1st :9401
2018/02/20 14:36:27:636 loop 1st :9402
2018/02/20 14:36:27:651 loop 1st :9403
2018/02/20 14:36:27:682 loop 1st :9404
2018/02/20 14:36:27:698 loop 1st :9405
2018/02/20 14:36:27:714 loop 1st :9406
2018/02/20 14:36:27:729 loop 1st :9407
2018/02/20 14:36:27:745 loop 1st :9408
2018/02/20 14:36:27:792 loop 1st :9409
2018/02/20 14:36:27:807 loop 1st :9410
2018/02/20 14:36:27:839 loop 1st :9411
2018/02/20 14:36:27:854 loop 1st :9412
2018/02/20 14:36:27:870 loop 1st :9413
2018/02/20 14:36:27:901 loop 1st :9414
2018/02/20 14:36:27:917 loop 1st :9415
2018/02/20 14:36:27:948 loop 1st :9416
2018/02/20 14:36:27:964 loop 1st :9417
2018/02/20 14:36:27:979 loop 1st :9418
2018/02/20 14:36:27:995 loop 1st :9419
2018/02/20 14:36:28:011 loop 1st :9420
2018/02/20 14:36:28:042 loop 1st :9421
2018/02/20 14:36:28:057 loop 1st :9422
2018/02/20 14:36:28:073 loop 1st :9423
2018/02/20 14:36:28:089 loop 1st :9424
2018/02/20 14:36:28:104 loop 1st :9425
2018/02/20 14:36:28:120 loop 1st :9426
2018/02/20 14:36:28:136 loop 1st :9427
2018/02/20 14:36:28:151 loop 1st :9428
2018/02/20 14:36:28:167 loop 1st :9429
2018/02/20 14:36:28:182 loop 1st :9430
2018/02/20 14:36:28:198 loop 1st :9431
2018/02/20 14:36:28:214 loop 1st :9432
2018/02/20 14:36:28:245 loop 1st :9433
2018/02/20 14:36:28:261 loop 1st :9434
2018/02/20 14:36:28:276 loop 1st :9435
2018/02/20 14:36:28:292 loop 1st :9436
2018/02/20 14:36:28:307 loop 1st :9437
2018/02/20 14:36:28:323 loop 1st :9438
2018/02/20 14:36:28:339 loop 1st :9439
2018/02/20 14:36:28:354 loop 1st :9440
2018/02/20 14:36:28:370 loop 1st :9441
2018/02/20 14:36:28:386 loop 1st :9442
2018/02/20 14:36:28:401 loop 1st :9443
2018/02/20 14:36:28:432 loop 1st :9444
2018/02/20 14:36:28:448 loop 1st :9445
2018/02/20 14:36:28:464 loop 1st :9446
2018/02/20 14:36:28:479 loop 1st :9447
2018/02/20 14:36:28:495 loop 1st :9448
2018/02/20 14:36:28:511 loop 1st :9449
2018/02/20 14:36:28:526 loop 1st :9450
2018/02/20 14:36:28:542 loop 1st :9451
2018/02/20 14:36:28:557 loop 1st :9452
2018/02/20 14:36:28:589 loop 1st :9453
2018/02/20 14:36:28:604 loop 1st :9454
2018/02/20 14:36:28:620 loop 1st :9455
2018/02/20 14:36:28:636 loop 1st :9456
2018/02/20 14:36:28:651 loop 1st :9457
2018/02/20 14:36:28:667 loop 1st :9458
2018/02/20 14:36:28:682 loop 1st :9459
2018/02/20 14:36:28:698 loop 1st :9460
2018/02/20 14:36:28:714 loop 1st :9461
2018/02/20 14:36:28:729 loop 1st :9462
2018/02/20 14:36:28:745 loop 1st :9463
2018/02/20 14:36:28:761 loop 1st :9464
2018/02/20 14:36:28:776 loop 1st :9465
2018/02/20 14:36:28:792 loop 1st :9466
2018/02/20 14:36:28:807 loop 1st :9467
2018/02/20 14:36:28:823 loop 1st :9468
2018/02/20 14:36:28:839 loop 1st :9469
2018/02/20 14:36:28:854 loop 1st :9470
2018/02/20 14:36:28:886 loop 1st :9471
2018/02/20 14:36:28:901 loop 1st :9472
2018/02/20 14:36:28:917 loop 1st :9473
2018/02/20 14:36:28:932 loop 1st :9474
2018/02/20 14:36:28:948 loop 1st :9475
2018/02/20 14:36:28:964 loop 1st :9476
2018/02/20 14:36:28:979 loop 1st :9477
2018/02/20 14:36:28:995 loop 1st :9478
2018/02/20 14:36:29:011 loop 1st :9479
2018/02/20 14:36:29:026 loop 1st :9480
2018/02/20 14:36:29:042 loop 1st :9481
2018/02/20 14:36:29:057 loop 1st :9482
2018/02/20 14:36:29:073 loop 1st :9483
2018/02/20 14:36:29:089 loop 1st :9484
2018/02/20 14:36:29:104 loop 1st :9485
2018/02/20 14:36:29:136 loop 1st :9486
2018/02/20 14:36:29:151 loop 1st :9487
2018/02/20 14:36:29:167 loop 1st :9488
2018/02/20 14:36:29:182 loop 1st :9489
2018/02/20 14:36:29:198 loop 1st :9490
2018/02/20 14:36:29:214 loop 1st :9491
2018/02/20 14:36:29:229 loop 1st :9492
2018/02/20 14:36:29:245 loop 1st :9493
2018/02/20 14:36:29:261 loop 1st :9494
2018/02/20 14:36:29:276 loop 1st :9495
2018/02/20 14:36:29:292 loop 1st :9496
2018/02/20 14:36:29:307 loop 1st :9497
2018/02/20 14:36:29:323 loop 1st :9498
2018/02/20 14:36:29:339 loop 1st :9499
2018/02/20 14:36:29:354 loop 1st :9500
2018/02/20 14:36:29:370 loop 1st :9501
2018/02/20 14:36:29:386 loop 1st :9502
2018/02/20 14:36:29:401 loop 1st :9503
2018/02/20 14:36:29:417 loop 1st :9504
2018/02/20 14:36:29:432 loop 1st :9505
2018/02/20 14:36:29:448 loop 1st :9506
2018/02/20 14:36:29:464 loop 1st :9507
2018/02/20 14:36:29:479 loop 1st :9508
2018/02/20 14:36:29:511 loop 1st :9509
2018/02/20 14:36:29:511 loop 1st :9510
2018/02/20 14:36:29:542 loop 1st :9511
2018/02/20 14:36:29:557 loop 1st :9512
2018/02/20 14:36:29:573 loop 1st :9513
2018/02/20 14:36:29:589 loop 1st :9514
2018/02/20 14:36:29:604 loop 1st :9515
2018/02/20 14:36:29:620 loop 1st :9516
2018/02/20 14:36:29:636 loop 1st :9517
2018/02/20 14:36:29:651 loop 1st :9518
2018/02/20 14:36:29:667 loop 1st :9519
2018/02/20 14:36:29:682 loop 1st :9520
2018/02/20 14:36:29:698 loop 1st :9521
2018/02/20 14:36:29:714 loop 1st :9522
2018/02/20 14:36:29:729 loop 1st :9523
2018/02/20 14:36:29:745 loop 1st :9524
2018/02/20 14:36:29:761 loop 1st :9525
2018/02/20 14:36:29:776 loop 1st :9526
2018/02/20 14:36:29:792 loop 1st :9527
2018/02/20 14:36:29:807 loop 1st :9528
2018/02/20 14:36:29:823 loop 1st :9529
2018/02/20 14:36:29:839 loop 1st :9530
2018/02/20 14:36:29:854 loop 1st :9531
2018/02/20 14:36:29:870 loop 1st :9532
2018/02/20 14:36:29:886 loop 1st :9533
2018/02/20 14:36:29:901 loop 1st :9534
2018/02/20 14:36:29:917 loop 1st :9535
2018/02/20 14:36:29:932 loop 1st :9536
2018/02/20 14:36:29:948 loop 1st :9537
2018/02/20 14:36:29:964 loop 1st :9538
2018/02/20 14:36:29:979 loop 1st :9539
2018/02/20 14:36:29:995 loop 1st :9540
2018/02/20 14:36:30:011 loop 1st :9541
2018/02/20 14:36:30:026 loop 1st :9542
2018/02/20 14:36:30:042 loop 1st :9543
2018/02/20 14:36:30:057 loop 1st :9544
2018/02/20 14:36:30:073 loop 1st :9545
2018/02/20 14:36:30:089 loop 1st :9546
2018/02/20 14:36:30:120 loop 1st :9547
2018/02/20 14:36:30:136 loop 1st :9548
2018/02/20 14:36:30:151 loop 1st :9549
2018/02/20 14:36:30:167 loop 1st :9550
2018/02/20 14:36:30:182 loop 1st :9551
2018/02/20 14:36:30:198 loop 1st :9552
2018/02/20 14:36:30:214 loop 1st :9553
2018/02/20 14:36:30:229 loop 1st :9554
2018/02/20 14:36:30:245 loop 1st :9555
2018/02/20 14:36:30:261 loop 1st :9556
2018/02/20 14:36:30:276 loop 1st :9557
2018/02/20 14:36:30:292 loop 1st :9558
2018/02/20 14:36:30:307 loop 1st :9559
2018/02/20 14:36:30:323 loop 1st :9560
2018/02/20 14:36:30:339 loop 1st :9561
2018/02/20 14:36:30:354 loop 1st :9562
2018/02/20 14:36:30:370 loop 1st :9563
2018/02/20 14:36:30:386 loop 1st :9564
2018/02/20 14:36:30:401 loop 1st :9565
2018/02/20 14:36:30:417 loop 1st :9566
2018/02/20 14:36:30:432 loop 1st :9567
2018/02/20 14:36:30:448 loop 1st :9568
2018/02/20 14:36:30:464 loop 1st :9569
2018/02/20 14:36:30:479 loop 1st :9570
2018/02/20 14:36:30:495 loop 1st :9571
2018/02/20 14:36:30:511 loop 1st :9572
2018/02/20 14:36:30:526 loop 1st :9573
2018/02/20 14:36:30:542 loop 1st :9574
2018/02/20 14:36:30:557 loop 1st :9575
2018/02/20 14:36:30:573 loop 1st :9576
2018/02/20 14:36:30:589 loop 1st :9577
2018/02/20 14:36:30:604 loop 1st :9578
2018/02/20 14:36:30:620 loop 1st :9579
2018/02/20 14:36:30:636 loop 1st :9580
2018/02/20 14:36:30:651 loop 1st :9581
2018/02/20 14:36:30:667 loop 1st :9582
2018/02/20 14:36:30:682 loop 1st :9583
2018/02/20 14:36:30:698 loop 1st :9584
2018/02/20 14:36:30:729 loop 1st :9585
2018/02/20 14:36:30:745 loop 1st :9586
2018/02/20 14:36:30:761 loop 1st :9587
2018/02/20 14:36:30:776 loop 1st :9588
2018/02/20 14:36:30:792 loop 1st :9589
2018/02/20 14:36:30:807 loop 1st :9590
2018/02/20 14:36:30:823 loop 1st :9591
2018/02/20 14:36:30:839 loop 1st :9592
2018/02/20 14:36:30:854 loop 1st :9593
2018/02/20 14:36:30:870 loop 1st :9594
2018/02/20 14:36:30:886 loop 1st :9595
2018/02/20 14:36:30:901 loop 1st :9596
2018/02/20 14:36:30:917 loop 1st :9597
2018/02/20 14:36:30:932 loop 1st :9598
2018/02/20 14:36:30:948 loop 1st :9599
2018/02/20 14:36:30:964 loop 1st :9600
2018/02/20 14:36:30:979 loop 1st :9601
2018/02/20 14:36:30:995 loop 1st :9602
2018/02/20 14:36:31:011 loop 1st :9603
2018/02/20 14:36:31:026 loop 1st :9604
2018/02/20 14:36:31:042 loop 1st :9605
2018/02/20 14:36:31:057 loop 1st :9606
2018/02/20 14:36:31:073 loop 1st :9607
2018/02/20 14:36:31:089 loop 1st :9608
2018/02/20 14:36:31:104 loop 1st :9609
2018/02/20 14:36:31:120 loop 1st :9610
2018/02/20 14:36:31:136 loop 1st :9611
2018/02/20 14:36:31:167 loop 1st :9612
2018/02/20 14:36:31:182 loop 1st :9613
2018/02/20 14:36:31:198 loop 1st :9614
2018/02/20 14:36:31:214 loop 1st :9615
2018/02/20 14:36:31:229 loop 1st :9616
2018/02/20 14:36:31:245 loop 1st :9617
2018/02/20 14:36:31:261 loop 1st :9618
2018/02/20 14:36:31:276 loop 1st :9619
2018/02/20 14:36:31:292 loop 1st :9620
2018/02/20 14:36:31:307 loop 1st :9621
2018/02/20 14:36:31:323 loop 1st :9622
2018/02/20 14:36:31:339 loop 1st :9623
2018/02/20 14:36:31:354 loop 1st :9624
2018/02/20 14:36:31:370 loop 1st :9625
2018/02/20 14:36:31:386 loop 1st :9626
2018/02/20 14:36:31:401 loop 1st :9627
2018/02/20 14:36:31:417 loop 1st :9628
2018/02/20 14:36:31:432 loop 1st :9629
2018/02/20 14:36:31:448 loop 1st :9630
2018/02/20 14:36:31:464 loop 1st :9631
2018/02/20 14:36:31:479 loop 1st :9632
2018/02/20 14:36:31:495 loop 1st :9633
2018/02/20 14:36:31:511 loop 1st :9634
2018/02/20 14:36:31:526 loop 1st :9635
2018/02/20 14:36:31:542 loop 1st :9636
2018/02/20 14:36:31:557 loop 1st :9637
2018/02/20 14:36:31:573 loop 1st :9638
2018/02/20 14:36:31:589 loop 1st :9639
2018/02/20 14:36:31:604 loop 1st :9640
2018/02/20 14:36:31:620 loop 1st :9641
2018/02/20 14:36:31:636 loop 1st :9642
2018/02/20 14:36:31:651 loop 1st :9643
2018/02/20 14:36:31:682 loop 1st :9644
2018/02/20 14:36:31:698 loop 1st :9645
2018/02/20 14:36:31:714 loop 1st :9646
2018/02/20 14:36:31:729 loop 1st :9647
2018/02/20 14:36:31:745 loop 1st :9648
2018/02/20 14:36:31:761 loop 1st :9649
2018/02/20 14:36:31:776 loop 1st :9650
2018/02/20 14:36:31:792 loop 1st :9651
2018/02/20 14:36:31:807 loop 1st :9652
2018/02/20 14:36:31:839 loop 1st :9653
2018/02/20 14:36:31:854 loop 1st :9654
2018/02/20 14:36:31:886 loop 1st :9655
2018/02/20 14:36:31:901 loop 1st :9656
2018/02/20 14:36:31:917 loop 1st :9657
2018/02/20 14:36:31:932 loop 1st :9658
2018/02/20 14:36:31:948 loop 1st :9659
2018/02/20 14:36:31:964 loop 1st :9660
2018/02/20 14:36:31:979 loop 1st :9661
2018/02/20 14:36:31:995 loop 1st :9662
2018/02/20 14:36:32:011 loop 1st :9663
2018/02/20 14:36:32:026 loop 1st :9664
2018/02/20 14:36:32:057 loop 1st :9665
2018/02/20 14:36:32:073 loop 1st :9666
2018/02/20 14:36:32:089 loop 1st :9667
2018/02/20 14:36:32:104 loop 1st :9668
2018/02/20 14:36:32:120 loop 1st :9669
2018/02/20 14:36:32:136 loop 1st :9670
2018/02/20 14:36:32:151 loop 1st :9671
2018/02/20 14:36:32:167 loop 1st :9672
2018/02/20 14:36:32:198 loop 1st :9673
2018/02/20 14:36:32:214 loop 1st :9674
2018/02/20 14:36:32:229 loop 1st :9675
2018/02/20 14:36:32:245 loop 1st :9676
2018/02/20 14:36:32:261 loop 1st :9677
2018/02/20 14:36:32:276 loop 1st :9678
2018/02/20 14:36:32:292 loop 1st :9679
2018/02/20 14:36:32:307 loop 1st :9680
2018/02/20 14:36:32:323 loop 1st :9681
2018/02/20 14:36:32:339 loop 1st :9682
2018/02/20 14:36:32:354 loop 1st :9683
2018/02/20 14:36:32:370 loop 1st :9684
2018/02/20 14:36:32:386 loop 1st :9685
2018/02/20 14:36:32:401 loop 1st :9686
2018/02/20 14:36:32:432 loop 1st :9687
2018/02/20 14:36:32:448 loop 1st :9688
2018/02/20 14:36:32:479 loop 1st :9689
2018/02/20 14:36:32:495 loop 1st :9690
2018/02/20 14:36:32:526 loop 1st :9691
2018/02/20 14:36:32:557 loop 1st :9692
2018/02/20 14:36:32:573 loop 1st :9693
2018/02/20 14:36:32:604 loop 1st :9694
2018/02/20 14:36:32:636 loop 1st :9695
2018/02/20 14:36:32:651 loop 1st :9696
2018/02/20 14:36:32:682 loop 1st :9697
2018/02/20 14:36:32:698 loop 1st :9698
2018/02/20 14:36:32:745 loop 1st :9699
2018/02/20 14:36:32:761 loop 1st :9700
2018/02/20 14:36:32:776 loop 1st :9701
2018/02/20 14:36:32:807 loop 1st :9702
2018/02/20 14:36:32:839 loop 1st :9703
2018/02/20 14:36:32:854 loop 1st :9704
2018/02/20 14:36:32:886 loop 1st :9705
2018/02/20 14:36:32:901 loop 1st :9706
2018/02/20 14:36:32:917 loop 1st :9707
2018/02/20 14:36:32:932 loop 1st :9708
2018/02/20 14:36:32:948 loop 1st :9709
2018/02/20 14:36:32:964 loop 1st :9710
2018/02/20 14:36:32:995 loop 1st :9711
2018/02/20 14:36:33:011 loop 1st :9712
2018/02/20 14:36:33:026 loop 1st :9713
2018/02/20 14:36:33:042 loop 1st :9714
2018/02/20 14:36:33:073 loop 1st :9715
2018/02/20 14:36:33:104 loop 1st :9716
2018/02/20 14:36:33:120 loop 1st :9717
2018/02/20 14:36:33:151 loop 1st :9718
2018/02/20 14:36:33:167 loop 1st :9719
2018/02/20 14:36:33:198 loop 1st :9720
2018/02/20 14:36:33:229 loop 1st :9721
2018/02/20 14:36:33:245 loop 1st :9722
2018/02/20 14:36:33:276 loop 1st :9723
2018/02/20 14:36:33:307 loop 1st :9724
2018/02/20 14:36:33:339 loop 1st :9725
2018/02/20 14:36:33:354 loop 1st :9726
2018/02/20 14:36:33:386 loop 1st :9727
2018/02/20 14:36:33:401 loop 1st :9728
2018/02/20 14:36:33:432 loop 1st :9729
2018/02/20 14:36:33:448 loop 1st :9730
2018/02/20 14:36:33:479 loop 1st :9731
2018/02/20 14:36:33:511 loop 1st :9732
2018/02/20 14:36:33:526 loop 1st :9733
2018/02/20 14:36:33:557 loop 1st :9734
2018/02/20 14:36:33:573 loop 1st :9735
2018/02/20 14:36:33:604 loop 1st :9736
2018/02/20 14:36:33:620 loop 1st :9737
2018/02/20 14:36:33:636 loop 1st :9738
2018/02/20 14:36:33:651 loop 1st :9739
2018/02/20 14:36:33:682 loop 1st :9740
2018/02/20 14:36:33:714 loop 1st :9741
2018/02/20 14:36:33:745 loop 1st :9742
2018/02/20 14:36:33:761 loop 1st :9743
2018/02/20 14:36:33:792 loop 1st :9744
2018/02/20 14:36:33:807 loop 1st :9745
2018/02/20 14:36:33:823 loop 1st :9746
2018/02/20 14:36:33:839 loop 1st :9747
2018/02/20 14:36:33:870 loop 1st :9748
2018/02/20 14:36:33:886 loop 1st :9749
2018/02/20 14:36:33:901 loop 1st :9750
2018/02/20 14:36:33:917 loop 1st :9751
2018/02/20 14:36:33:932 loop 1st :9752
2018/02/20 14:36:33:948 loop 1st :9753
2018/02/20 14:36:33:964 loop 1st :9754
2018/02/20 14:36:33:979 loop 1st :9755
2018/02/20 14:36:33:995 loop 1st :9756
2018/02/20 14:36:34:011 loop 1st :9757
2018/02/20 14:36:34:026 loop 1st :9758
2018/02/20 14:36:34:042 loop 1st :9759
2018/02/20 14:36:34:057 loop 1st :9760
2018/02/20 14:36:34:073 loop 1st :9761
2018/02/20 14:36:34:104 loop 1st :9762
2018/02/20 14:36:34:120 loop 1st :9763
2018/02/20 14:36:34:136 loop 1st :9764
2018/02/20 14:36:34:151 loop 1st :9765
2018/02/20 14:36:34:167 loop 1st :9766
2018/02/20 14:36:34:182 loop 1st :9767
2018/02/20 14:36:34:198 loop 1st :9768
2018/02/20 14:36:34:214 loop 1st :9769
2018/02/20 14:36:34:229 loop 1st :9770
2018/02/20 14:36:34:245 loop 1st :9771
2018/02/20 14:36:34:261 loop 1st :9772
2018/02/20 14:36:34:276 loop 1st :9773
2018/02/20 14:36:34:292 loop 1st :9774
2018/02/20 14:36:34:307 loop 1st :9775
2018/02/20 14:36:34:323 loop 1st :9776
2018/02/20 14:36:34:339 loop 1st :9777
2018/02/20 14:36:34:354 loop 1st :9778
2018/02/20 14:36:34:370 loop 1st :9779
2018/02/20 14:36:34:386 loop 1st :9780
2018/02/20 14:36:34:417 loop 1st :9781
2018/02/20 14:36:34:432 loop 1st :9782
2018/02/20 14:36:34:448 loop 1st :9783
2018/02/20 14:36:34:464 loop 1st :9784
2018/02/20 14:36:34:479 loop 1st :9785
2018/02/20 14:36:34:495 loop 1st :9786
2018/02/20 14:36:34:511 loop 1st :9787
2018/02/20 14:36:34:526 loop 1st :9788
2018/02/20 14:36:34:542 loop 1st :9789
2018/02/20 14:36:34:557 loop 1st :9790
2018/02/20 14:36:34:573 loop 1st :9791
2018/02/20 14:36:34:589 loop 1st :9792
2018/02/20 14:36:34:604 loop 1st :9793
